((Bus(Bus0(start(x 49.26090000000001)(y 12.86740000000001))(end(x 33.019999999999996)(y 18.719800000000006))(width 0.6096)(nets(net0 21)(net1 23)))
)(BoundaryPoints(start (x 123.1011)(y 93.5736))(end (x 173.9011)(y 116.4336))
)(Components(Component0(type smd)(start(x 43.76089999999999)(y 9.217400000000007))(end(x 45.26089999999999)(y 9.917400000000006)))
(Component22(type smd)(start(x 28.67799999999999)(y 11.638000000000002))(end(x 30.877999999999993)(y 12.238000000000003)))
(Component23(type smd)(start(x 28.67799999999999)(y 10.368000000000006))(end(x 30.877999999999993)(y 10.968000000000007)))
(Component24(type smd)(start(x 21.745999999999988)(y 7.761999999999989))(end(x 23.045999999999985)(y 9.661999999999988)))
(Component25(type smd)(start(x 27.245999999999988)(y 7.761999999999989))(end(x 28.545999999999985)(y 9.661999999999988)))
(Component26(type smd)(start(x 27.245999999999988)(y 4.562))(end(x 28.545999999999985)(y 6.462000000000001)))
(Component27(type smd)(start(x 21.745999999999988)(y 4.562))(end(x 23.045999999999985)(y 6.462000000000001)))
(Component28(type smd)(start(x 28.201999999999998)(y 15.376500000000002))(end(x 29.201999999999998)(y 16.451500000000003)))
(Component29(type smd)(start(x 28.201999999999998)(y 17.07649999999999))(end(x 29.201999999999998)(y 18.15149999999999)))
(Component30(type smd)(start(x 26.805000000000007)(y 15.376500000000002))(end(x 27.805000000000007)(y 16.451500000000003)))
(Component31(type smd)(start(x 26.805000000000007)(y 17.07649999999999))(end(x 27.805000000000007)(y 18.15149999999999)))
(Component32(type smd)(start(x 31.631)(y 8.772500000000003))(end(x 32.631)(y 9.847500000000002)))
(Component33(type smd)(start(x 31.631)(y 10.472499999999991))(end(x 32.631)(y 11.54749999999999)))
(Component34(type np_thru_hole)(start(x 5.782999999999987)(y 9.283000000000001))(end(x 7.282999999999987)(y 10.783000000000001)))
(Component35(type np_thru_hole)(start(x 13.232999999999976)(y 9.283000000000001))(end(x 14.732999999999976)(y 10.783000000000001)))
(Component36(type smd)(start(x 16.32299999999998)(y 9.033000000000001))(end(x 20.32299999999998)(y 11.033000000000001)))
(Component37(type smd)(start(x 0.4329999999999927)(y 9.033000000000001))(end(x 4.432999999999993)(y 11.033000000000001)))
(Component38(type smd)(start(x 31.571999999999978)(y 15.379000000000005))(end(x 32.811999999999976)(y 16.879000000000005)))
(Component39(type smd)(start(x 29.672)(y 15.379000000000005))(end(x 30.912000000000003)(y 16.879000000000005)))
(Component40(type thru_hole)(start(x 18.21180000000001)(y 2.4638000000000067))(end(x 19.888200000000012)(y 4.140200000000006)))
(Component41(type thru_hole)(start(x 20.751800000000003)(y 2.4638000000000067))(end(x 22.428200000000004)(y 4.140200000000006)))
(Component42(type thru_hole)(start(x 23.291799999999995)(y 2.4638000000000067))(end(x 24.968199999999996)(y 4.140200000000006)))
(Component43(type thru_hole)(start(x 25.831799999999987)(y 2.4638000000000067))(end(x 27.508199999999988)(y 4.140200000000006)))
(Component44(type thru_hole)(start(x 28.371800000000007)(y 2.4638000000000067))(end(x 30.04820000000001)(y 4.140200000000006)))
(Component45(type thru_hole)(start(x 30.9118)(y 2.4638000000000067))(end(x 32.5882)(y 4.140200000000006)))
(Component46(type thru_hole)(start(x 33.45179999999999)(y 2.4638000000000067))(end(x 35.12819999999999)(y 4.140200000000006)))
(Component47(type thru_hole)(start(x 35.99180000000001)(y 2.4638000000000067))(end(x 37.66820000000001)(y 4.140200000000006)))
(Component48(type thru_hole)(start(x 38.531800000000004)(y 2.4638000000000067))(end(x 40.208200000000005)(y 4.140200000000006)))
(Component49(type thru_hole)(start(x 41.071799999999996)(y 2.4638000000000067))(end(x 42.7482)(y 4.140200000000006)))
(Component50(type thru_hole)(start(x 43.61179999999999)(y 2.4638000000000067))(end(x 45.28819999999999)(y 4.140200000000006)))
(Component51(type thru_hole)(start(x 43.61180000000002)(y 18.719800000000006))(end(x 45.28820000000002)(y 20.396200000000007)))
(Component52(type thru_hole)(start(x 41.071799999999996)(y 18.719800000000006))(end(x 42.7482)(y 20.396200000000007)))
(Component53(type thru_hole)(start(x 38.531800000000004)(y 18.719800000000006))(end(x 40.208200000000005)(y 20.396200000000007)))
(Component54(type thru_hole)(start(x 35.99180000000001)(y 18.719800000000006))(end(x 37.66820000000001)(y 20.396200000000007)))
(Component55(type thru_hole)(start(x 33.45179999999999)(y 18.719800000000006))(end(x 35.12819999999999)(y 20.396200000000007)))
(Component56(type thru_hole)(start(x 30.9118)(y 18.719800000000006))(end(x 32.5882)(y 20.396200000000007)))
(Component57(type thru_hole)(start(x 28.371800000000007)(y 18.719800000000006))(end(x 30.04820000000001)(y 20.396200000000007)))
(Component58(type thru_hole)(start(x 25.831800000000015)(y 18.719800000000006))(end(x 27.508200000000016)(y 20.396200000000007)))
(Component59(type thru_hole)(start(x 23.291799999999995)(y 18.719800000000006))(end(x 24.968199999999996)(y 20.396200000000007)))
(Component60(type thru_hole)(start(x 20.751800000000003)(y 18.719800000000006))(end(x 22.428200000000004)(y 20.396200000000007)))
(Component61(type thru_hole)(start(x 18.21180000000001)(y 18.719800000000006))(end(x 19.888200000000012)(y 20.396200000000007)))
(Component62(type thru_hole)(start(x 15.671800000000019)(y 18.719800000000006))(end(x 17.34820000000002)(y 20.396200000000007)))
(Component63(type thru_hole)(start(x 13.131799999999998)(y 18.719800000000006))(end(x 14.8082)(y 20.396200000000007)))
(Component64(type thru_hole)(start(x 10.591800000000006)(y 18.719800000000006))(end(x 12.268200000000007)(y 20.396200000000007)))
(Component65(type thru_hole)(start(x 8.051800000000014)(y 18.719800000000006))(end(x 9.728200000000015)(y 20.396200000000007)))
(Component66(type thru_hole)(start(x 5.511799999999995)(y 18.719800000000006))(end(x 7.188199999999994)(y 20.396200000000007)))
(Component67(type thru_hole)(start(x 18.21180000000001)(y 4.622799999999999))(end(x 19.888200000000012)(y 6.299199999999998)))
(Component68(type thru_hole)(start(x 31.54679999999999)(y 6.781800000000005))(end(x 33.22319999999999)(y 8.458200000000005)))
(Component69(type smd)(start(x 30.27679999999999)(y 4.533900000000003))(end(x 31.44519999999999)(y 6.134100000000004)))
(Component70(type smd)(start(x 31.80079999999999)(y 4.533900000000003))(end(x 32.969199999999994)(y 6.134100000000004)))
(Component71(type thru_hole)(start(x 19.862799999999993)(y 11.607799999999997))(end(x 21.539199999999994)(y 13.284199999999998)))
(Component72(type smd)(start(x 46.87100000000001)(y 7.373999999999995))(end(x 47.87100000000001)(y 8.373999999999995)))
(Component73(type smd)(start(x 31.631)(y 11.820500000000004))(end(x 32.631)(y 12.895500000000004)))
(Component74(type smd)(start(x 31.631)(y 13.520499999999993))(end(x 32.631)(y 14.595499999999992)))
(Component75(type smd)(start(x 25.094999999999974)(y 16.013999999999996))(end(x 26.334999999999976)(y 17.513999999999996)))
(Component76(type smd)(start(x 23.194999999999997)(y 16.013999999999996))(end(x 24.435)(y 17.513999999999996)))
)(PathList))
